userId,productId,actionCode,device_type,timestamp,user_gender,product_category,product_brand,product_views,rating,hour,day_of_week,month,is_weekend,time_of_day,season,user_encoded,item_encoded,category_encoded,brand_encoded,device_encoded,gender_encoded
50,28,view,mobile,2025-11-18 15:28:03,FE,balo,prada,4,0.3,15,1,10,0,2,3,18,26,3,4,1,1
50,30,purchase,mobile,2025-11-18 15:28:18,FE,balo,chanel,4,1.0,15,1,10,0,2,3,18,28,3,0,1,1
50,16,purchase,desktop,2025-11-18 15:28:18,FE,ao-khoac,chanel,3,1.0,15,1,10,0,2,3,18,14,0,0,0,1
50,8,purchase,mobile,2025-11-18 15:28:18,FE,giay,yuumy,10,1.0,15,1,10,0,2,3,18,6,5,5,1,1
33,8,view,desktop,2025-11-18 16:18:02,M,giay,yuumy,10,0.3,16,1,10,0,2,3,2,6,5,5,0,0
50,26,view,desktop,2025-11-19 21:21:33,FE,quan-dui,icondenim,3,0.3,21,2,10,0,3,3,18,24,7,1,0,1
33,29,view,desktop,2025-11-19 21:22:46,M,balo,icondenim,9,0.3,21,2,10,0,3,3,2,27,3,1,0,0
33,29,cart,desktop,2025-11-19 21:22:52,M,balo,icondenim,9,0.7,21,2,10,0,3,3,2,27,3,1,0,0
33,29,purchase,desktop,2025-11-19 21:23:23,M,balo,icondenim,9,1.0,21,2,10,0,3,3,2,27,3,1,0,0
33,7,view,desktop,2025-11-19 21:24:34,M,giay,prada,18,0.3,21,2,10,0,3,3,2,5,5,4,0,0
50,8,view,desktop,2025-11-19 21:29:43,FE,giay,yuumy,10,0.3,21,2,10,0,3,3,18,6,5,5,0,1
50,5,view,desktop,2025-11-19 21:33:46,FE,giay,nike,14,0.3,21,2,10,0,3,3,18,3,5,2,0,1
50,5,cart,desktop,2025-11-19 21:33:48,FE,giay,nike,14,0.7,21,2,10,0,3,3,18,3,5,2,0,1
50,5,purchase,desktop,2025-11-19 21:33:56,FE,giay,nike,14,1.0,21,2,10,0,3,3,18,3,5,2,0,1
50,8,view,desktop,2025-11-19 21:35:29,FE,giay,yuumy,10,0.3,21,2,10,0,3,3,18,6,5,5,0,1
33,5,view,desktop,2025-11-19 22:09:08,M,giay,nike,14,0.3,22,2,10,0,3,3,2,3,5,2,0,0
33,5,cart,desktop,2025-11-19 22:09:37,M,giay,nike,14,0.7,22,2,10,0,3,3,2,3,5,2,0,0
33,5,purchase,desktop,2025-11-19 22:09:59,M,giay,nike,14,1.0,22,2,10,0,3,3,2,3,5,2,0,0
33,3,view,desktop,2025-11-19 22:12:27,M,ao-khoac,outerity,9,0.3,22,2,10,0,3,3,2,1,0,3,0,0
50,20,view,desktop,2025-11-21 09:23:56,FE,dong-ho,prada,8,0.3,9,4,10,0,1,3,18,18,4,4,0,1
50,20,cart,desktop,2025-11-21 09:24:11,FE,dong-ho,prada,8,0.7,9,4,10,0,1,3,18,18,4,4,0,1
50,20,purchase,desktop,2025-11-21 09:24:22,FE,dong-ho,prada,8,1.0,9,4,10,0,1,3,18,18,4,4,0,1
50,20,view,desktop,2025-11-21 09:27:51,FE,dong-ho,prada,8,0.3,9,4,10,0,1,3,18,18,4,4,0,1
50,24,view,desktop,2025-11-21 09:28:23,FE,quan-dai,yuumy,8,0.3,9,4,10,0,1,3,18,22,6,5,0,1
50,24,cart,desktop,2025-11-21 09:28:40,FE,quan-dai,yuumy,8,0.7,9,4,10,0,1,3,18,22,6,5,0,1
50,24,purchase,desktop,2025-11-21 09:29:08,FE,quan-dai,yuumy,8,1.0,9,4,10,0,1,3,18,22,6,5,0,1
35,23,view,desktop,2025-11-21 09:36:48,M,quan-dai,yuumy,4,0.3,9,4,10,0,1,3,4,21,6,5,0,0
35,23,cart,desktop,2025-11-21 09:36:50,M,quan-dai,yuumy,4,0.7,9,4,10,0,1,3,4,21,6,5,0,0
35,23,purchase,desktop,2025-11-21 09:37:32,M,quan-dai,yuumy,4,1.0,9,4,10,0,1,3,4,21,6,5,0,0
49,15,view,desktop,2025-11-21 09:40:32,FE,ao-so-mi,chanel,8,0.3,9,4,10,0,1,3,17,13,1,0,0,1
49,15,view,desktop,2025-11-21 09:40:50,FE,ao-so-mi,chanel,8,0.3,9,4,10,0,1,3,17,13,1,0,0,1
49,15,cart,desktop,2025-11-21 09:40:54,FE,ao-so-mi,chanel,8,0.7,9,4,10,0,1,3,17,13,1,0,0,1
49,11,view,desktop,2025-11-21 09:41:00,FE,ao-thun,outerity,3,0.3,9,4,10,0,1,3,17,9,2,3,0,1
49,11,cart,desktop,2025-11-21 09:41:18,FE,ao-thun,outerity,3,0.7,9,4,10,0,1,3,17,9,2,3,0,1
49,15,purchase,desktop,2025-11-21 09:41:34,FE,ao-so-mi,chanel,8,1.0,9,4,10,0,1,3,17,13,1,0,0,1
49,11,purchase,desktop,2025-11-21 09:41:34,FE,ao-thun,outerity,3,1.0,9,4,10,0,1,3,17,9,2,3,0,1
33,19,view,desktop,2025-11-21 09:43:12,M,dong-ho,icondenim,3,0.3,9,4,10,0,1,3,2,17,4,1,0,0
33,19,cart,desktop,2025-11-21 09:43:27,M,dong-ho,icondenim,3,0.7,9,4,10,0,1,3,2,17,4,1,0,0
33,19,purchase,desktop,2025-11-21 09:43:35,M,dong-ho,icondenim,3,1.0,9,4,10,0,1,3,2,17,4,1,0,0
33,8,view,tablet,2025-11-21 09:44:42,M,giay,yuumy,10,0.3,9,4,10,0,1,3,2,6,5,5,2,0
33,7,view,desktop,2025-11-21 10:19:02,M,giay,prada,18,0.3,10,4,10,0,1,3,2,5,5,4,0,0
34,19,view,desktop,2025-11-21 13:51:02,M,dong-ho,icondenim,3,0.3,13,4,10,0,2,3,3,17,4,1,0,0
34,19,cart,desktop,2025-11-21 13:51:12,M,dong-ho,icondenim,3,0.7,13,4,10,0,2,3,3,17,4,1,0,0
34,19,purchase,desktop,2025-11-21 13:51:22,M,dong-ho,icondenim,3,1.0,13,4,10,0,2,3,3,17,4,1,0,0
34,2,view,desktop,2025-11-21 13:53:08,M,quan-dui,outerity,16,0.3,13,4,10,0,2,3,3,0,7,3,0,0
36,15,view,desktop,2025-11-21 13:56:00,FE,ao-so-mi,chanel,8,0.3,13,4,10,0,2,3,5,13,1,0,0,1
36,14,view,desktop,2025-11-21 13:56:07,FE,ao-so-mi,icondenim,5,0.3,13,4,10,0,2,3,5,12,1,1,0,1
36,20,view,desktop,2025-11-21 14:16:28,FE,dong-ho,prada,8,0.3,14,4,10,0,2,3,5,18,4,4,0,1
36,2,view,desktop,2025-11-21 14:16:50,FE,quan-dui,outerity,16,0.3,14,4,10,0,2,3,5,0,7,3,0,1
34,2,view,desktop,2025-11-21 14:18:24,M,quan-dui,outerity,16,0.3,14,4,10,0,2,3,3,0,7,3,0,0
33,20,view,desktop,2025-11-21 15:36:25,M,dong-ho,prada,8,0.3,15,4,10,0,2,3,2,18,4,4,0,0
33,20,cart,desktop,2025-11-21 15:36:35,M,dong-ho,prada,8,0.7,15,4,10,0,2,3,2,18,4,4,0,0
33,20,purchase,desktop,2025-11-21 15:36:44,M,dong-ho,prada,8,1.0,15,4,10,0,2,3,2,18,4,4,0,0
